date,open,high,low,close,volume,flag_bf,flag_id,price
2017-06-21,11.053776,11.15740515,10.82579187,11.03995878,4533165,,,
2017-06-22,11.01923295,11.32321179,10.92251241,11.19885681,6569475,,,
2017-06-23,11.21958264,11.58573897,11.14358793,11.53047009,10735499,,,
2017-06-26,11.73081978,11.9518953,11.53047009,11.55119592,9435638,,,
2017-06-27,11.58573897,11.6755509,11.40611511,11.62028202,5163135,,,
2017-06-28,11.51665287,11.80681449,11.48210982,11.64100785,5478020,,,
2017-06-29,11.50974426,11.64100785,11.3992065,11.64100785,4825576,,,
2017-06-30,11.55810453,11.84826615,11.51665287,11.744637,4923064,,,
2017-07-03,11.8137231,12.04170723,11.76536283,11.87590059,7364691,,,
2017-07-04,11.87590059,11.99334696,11.57192175,11.57192175,6816413,,,
2017-07-05,11.56501314,11.83444893,11.53047009,11.83444893,5128512,,,
2017-07-13,12.08315889,12.08315889,10.65307662,11.5373787,13511200,,,
2017-07-14,11.37157206,11.66864229,11.01923295,11.6064648,5708933,,,
2017-07-17,11.62719063,11.71009395,11.06068461,11.32321179,8696575,,,
2017-07-18,11.2610343,11.39229789,10.2247428,10.59089913,12213066,,,
2017-07-19,10.53563025,11.08831905,10.40436666,10.8465177,5178252,,,
2017-07-20,10.90178658,11.15740515,10.73597994,11.01923295,4764596,,,
2017-07-21,11.01923295,11.25412569,10.9156038,11.10904488,4341969,,,
2017-07-24,11.06759322,11.18503959,10.81888326,11.15049654,4504669,,,
2017-07-25,11.10904488,11.24030847,11.053776,11.17813098,3132293,,,
2017-07-26,11.16431376,11.17122237,10.97778129,11.14358793,3003400,,,
2017-07-27,11.13667932,11.13667932,10.7774316,10.88106075,5908558,,,
2017-07-28,10.93632963,11.08831905,10.83270048,10.85342631,2936065,,,
2017-07-31,10.85342631,11.04686739,10.8465177,10.90178658,3588193,,,
2017-08-01,10.8465177,10.97087268,10.72907133,10.93632963,2598984,,,
2017-08-02,10.9156038,10.99850712,10.71525411,10.80506604,2818586,,,
2017-08-03,10.85342631,10.88106075,10.72216272,10.78434021,1966909,,,
2017-08-04,10.7774316,10.90869519,10.4320011,10.46654415,4005146,,,
2017-08-07,10.46654415,10.54944747,10.362915,10.362915,4233119,,,
2017-08-08,10.30764612,10.73597994,10.2938289,10.70143689,4501915,f,2.0,10.2938289
2017-08-09,10.70143689,10.87415214,10.60471635,10.83960909,2485067,,,
2017-08-10,10.79124882,11.1228621,10.72216272,11.03995878,4340248,,,
2017-08-11,10.9846899,11.10904488,10.81888326,11.04686739,3443788,,,
2017-08-14,11.053776,11.31630318,10.9846899,11.1228621,3828198,gan,3.0,
2017-08-15,11.22649125,11.22649125,10.9156038,11.10904488,3801700,,,
2017-08-16,11.053776,11.1919482,10.96396407,11.053776,1578435,,,
2017-08-17,11.053776,11.11595349,10.88106075,10.99850712,2763644,,,
2017-08-18,11.053776,11.053776,10.95705546,10.95705546,1592177,,,
2017-08-21,11.03995878,11.03995878,10.83270048,10.86724353,2330514,,,
2017-08-22,10.95705546,11.02614156,10.8465177,10.90178658,2483964,,,
2017-08-23,11.00541573,11.00541573,10.86724353,10.97087268,2664897,,,
2017-08-24,10.86724353,11.03305017,10.78434021,10.79815743,2623500,,,
2017-08-25,10.7774316,11.01232434,10.72216272,10.95705546,1560000,gan,4.0,
2017-08-28,10.9846899,11.12977071,10.9156038,11.08141044,3041406,,,
2017-08-29,11.18503959,11.45447538,11.053776,11.31630318,6793208,,,
2017-08-30,11.42684094,11.79299727,11.19885681,11.45447538,5658243,,,
2017-08-31,11.6064648,11.6064648,11.35084623,11.44756677,3469291,,,
2017-09-01,11.44756677,11.59955619,11.35775484,11.43374955,3170951,,,
2017-09-04,11.3992065,11.63409924,11.3301204,11.45447538,6617746,,,
2017-09-05,11.45447538,11.56501314,11.31630318,11.50283565,2726693,,,
2017-09-06,11.50283565,11.53047009,11.32321179,11.44756677,4570588,,,
2017-09-07,11.44756677,11.49592704,11.18503959,11.42684094,7194598,,,
2017-09-08,11.36466345,11.3992065,11.15049654,11.3301204,7211628,,,
2017-09-11,11.26794291,11.6064648,11.2610343,11.5373787,6401349,,,
2017-09-12,11.55119592,11.8137231,11.55119592,11.75154561,7754309,,,
2017-09-13,11.82754032,11.97262113,11.68936812,11.75845422,3664432,,,
2017-09-14,11.84826615,11.84826615,11.62028202,11.63409924,2995431,,,
2017-09-15,11.63409924,11.744637,11.62028202,11.71009395,2127376,,,
2017-09-18,11.744637,11.97952974,11.6064648,11.82063171,6051974,,,
2017-09-19,11.84135754,11.95880391,11.75845422,11.84826615,5215297,,,
2017-09-20,11.84826615,11.93807808,11.06068461,11.79990588,5611355,,,
2017-09-21,11.6064648,11.78608866,11.4682926,11.59955619,7907050,,,
2017-09-22,11.4682926,11.57192175,11.30248596,11.50283565,4731521,,,
2017-09-25,11.48901843,11.71009395,11.43374955,11.6755509,4343154,,,
2017-09-26,11.6755509,11.79990588,11.6064648,11.71009395,3015936,,,
2017-09-27,11.75154561,11.85517476,11.57192175,11.64100785,2433056,,,
2017-09-28,11.64100785,11.83444893,11.6064648,11.77227144,3491237,,,
2017-09-29,11.77227144,11.86899198,11.65482507,11.75154561,3353428,,,
2017-10-09,11.83444893,12.0209814,11.79299727,11.99334696,5098636,,,
2017-10-10,12.04170723,12.95364375,11.9518953,12.5045841,11145641,,,
2017-10-11,12.61512186,12.87764904,12.41477217,12.42168078,10820636,,,
2017-10-12,12.48385827,12.60130464,12.26278275,12.54603576,6142941,,,
2017-10-13,12.60130464,12.82238016,12.47004105,12.76711128,6641883,,,
2017-10-16,12.81547155,13.11254178,12.58057881,12.74638545,6560676,,,
2017-10-17,12.74638545,12.80856294,12.47694966,12.6427563,3233812,,,
2017-10-18,12.6427563,12.91219209,12.54603576,12.82238016,3844607,,,
2017-10-19,12.82238016,12.9881868,12.74638545,12.93291792,5861758,,,
2017-10-20,12.93982653,12.97436958,12.66348213,12.79474572,3392083,,,
2017-10-23,12.9191007,12.9191007,12.58748742,12.67729935,5578095,,,
2017-10-24,12.68420796,12.72565962,12.435498,12.53912715,4766656,,,
2017-10-25,12.51840132,13.04345568,12.47694966,13.02963846,10377028,,,
2017-10-26,13.06418151,13.41652062,12.84310599,13.00200402,7832007,,,
2017-10-27,12.9881868,12.9881868,12.64966491,12.67729935,6201212,,,
2017-10-30,12.8500146,13.01582124,12.76711128,12.80856294,6496454,,,
2017-10-31,12.88455765,13.3336173,12.88455765,13.20235371,11629509,,,
2017-11-01,13.27143981,13.4027034,12.92600931,13.09872456,9414293,,,
2017-11-02,13.04345568,13.29907425,13.00891263,13.24380537,8665163,,,
2017-11-03,13.24380537,13.29907425,13.00891263,13.16090205,7873498,,,
2017-11-06,13.13326761,14.41136046,13.00891263,13.82412861,22314634,,,
2017-11-07,13.84485444,14.4389949,13.82412861,13.97611803,16933175,,,
2017-11-08,14.07283857,14.4389949,12.79474572,13.4717895,43062751,,,
2017-11-09,13.25071398,13.58923587,13.14017622,13.47869811,11758248,,,
2017-11-10,13.55469282,14.14883328,13.53396699,13.54778421,12044551,,,
2017-11-13,13.7481339,14.90187177,13.7481339,14.88114594,24102460,,,
2017-11-14,14.97786648,15.30257115,14.4389949,15.2680281,23797944,,,
2017-11-15,15.0607698,15.70327053,14.7153393,14.90187177,14394085,,,
2017-11-16,15.09531285,15.889803,14.79824262,15.76544802,18581137,,,
2017-11-17,15.6134586,16.04179242,15.2680281,15.44765196,20121090,b,5.0,16.04179242
2017-11-20,15.44765196,15.46837779,14.79824262,15.35784003,11673136,,,
2017-11-21,15.28184532,15.8207169,14.98477509,15.19203339,13526334,,,
2017-11-22,15.32329698,15.5443725,14.99859231,15.50292084,14706196,,,
2017-11-23,15.39238308,15.39238308,13.99684386,14.0244783,19478911,,,
2017-11-24,13.7481339,14.28700548,13.74122529,13.87939749,12561118,,,
2017-11-27,13.90703193,14.05902135,12.9191007,13.02963846,16322150,f,6.0,12.9191007
2017-11-28,13.11254178,13.5408756,13.02963846,13.41652062,14166165,,,
2017-11-29,13.57541865,13.85867166,13.2645312,13.58232726,10576930,,,
2017-11-30,13.62377892,13.75504251,13.31980008,13.36816035,7957027,,,
2017-12-01,13.3336173,13.81722,13.3336173,13.52705838,8326202,,,
2017-12-04,13.4717895,13.85176305,13.06418151,13.66523058,10019207,,,
2017-12-05,13.72049946,13.72049946,13.2645312,13.36816035,9582033,,,
2017-12-06,13.44415506,13.63068753,13.09181595,13.28525703,8699707,,,
2017-12-07,13.32670869,13.4717895,13.09181595,13.29216564,6535242,,,
2017-12-08,13.22998815,13.8863061,13.20235371,13.72049946,11532837,,,
2017-12-11,13.63759614,14.508081,13.61687031,14.14192467,13412786,,,
2017-12-12,14.3699088,14.50117239,14.08665579,14.2317366,10518782,,,
2017-12-13,14.2317366,14.77060818,14.12119884,14.6462532,11782935,,,
2017-12-14,14.6462532,14.98477509,14.4389949,14.508081,10545341,,,
2017-12-15,14.56334988,14.73606513,14.33536575,14.44590351,5466009,,,
2017-12-18,14.3699088,14.81205984,14.16955911,14.33536575,6726843,,,
2017-12-19,14.2317366,14.74988235,14.2317366,14.65316181,7349899,,,
2017-12-20,14.65316181,14.97095787,14.508081,14.9225976,8635111,,,
2017-12-21,14.90878038,15.20585061,14.5771671,14.92950621,9101824,,,
2017-12-22,14.86042011,15.15749034,14.5771671,14.72224791,7234906,,,
2017-12-25,14.84660289,14.9225976,14.5771671,14.70152208,4805548,,,
2017-12-26,14.84660289,15.08149563,14.70843069,15.08149563,6736564,,,
2017-12-27,15.04004397,15.15058173,14.53571544,14.66697903,8629228,,,
2017-12-28,14.6462532,14.99859231,14.54953266,14.82587706,8482115,,,
2017-12-29,14.7844254,15.12294729,14.68770486,15.10913007,9347424,,,
2018-01-02,14.70152208,15.20585061,14.70152208,14.80515123,7801290,,,
2018-01-03,14.81205984,14.9225976,14.1626505,14.4389949,13667199,,,
2018-01-04,14.61171015,14.8535115,14.54953266,14.74297374,11934058,,,
2018-01-05,14.89496316,15.30257115,14.79824262,15.21966783,14062726,,,
2018-01-08,15.08840424,15.20585061,14.84660289,15.17821617,9732630,,,
2018-01-09,15.17130756,15.9588891,14.90878038,15.889803,15822170,,,
2018-01-10,15.86216856,16.06251825,15.198942,15.70327053,11051490,,,
2018-01-11,15.66872748,16.24905072,15.55128111,15.93125466,8362441,,,
2018-01-12,15.94507188,16.11087852,15.71708775,16.01415798,6582254,,,
2018-01-15,15.97270632,16.43558319,15.59964138,16.18687323,8587980,,,
2018-01-16,16.15923879,16.88464284,16.0279752,16.18687323,10612489,,,
2018-01-17,16.19378184,16.29050238,15.5443725,15.84144273,9941334,,,
2018-01-18,15.92434605,16.33886265,15.79308246,15.8207169,8055820,,,
2018-01-19,15.8207169,16.38722292,15.80689968,16.01415798,8530355,,,
2018-01-22,16.14542157,16.7188362,15.90362022,16.61520705,9777648,,,
2018-01-23,16.62211566,16.91227728,16.3734057,16.69120176,6885188,,,
2018-01-24,16.61520705,16.9951806,16.45630902,16.86391701,8343702,,,
2018-01-25,16.84319118,16.9951806,16.51848651,16.7879223,7351565,b,7.0,16.9951806
2018-01-26,16.90536867,16.90536867,16.44940041,16.51848651,7625642,,,
2018-01-29,16.50466929,16.67047593,16.07633547,16.38031431,7139294,,,
2018-01-30,16.25595933,16.59448122,16.0279752,16.59448122,6309225,,,
2018-01-31,16.64284149,16.64284149,15.97270632,16.10396991,7842452,,,
2018-02-01,15.97270632,16.0970613,14.508081,14.97095787,15729193,,,
2018-02-02,14.95714065,16.15233018,14.62552737,15.7516308,10872097,,,
2018-02-05,15.6134586,16.13851296,15.33020559,15.50982945,10214584,,,
2018-02-06,15.198942,15.49601223,14.10047301,15.0607698,13980300,f,8.0,14.10047301
2018-02-07,15.28184532,15.50982945,14.13501606,14.45281212,9741498,,,
2018-02-08,14.45281212,14.96404926,14.33536575,14.70152208,4774044,,,
2018-02-09,14.12810745,14.63934459,14.10738162,14.3008227,6027124,,,
2018-02-12,14.34918297,15.03313536,14.34918297,15.00550092,8196951,,,
2018-02-13,15.00550092,15.32329698,14.7844254,15.0607698,5752802,,,
2018-02-14,15.02622675,15.3371142,14.86042011,15.2680281,4104950,,,
2018-02-22,15.27493671,15.50292084,15.10222146,15.3371142,5446280,,,
2018-02-23,15.36474864,15.57891555,15.09531285,15.22657644,5051798,,,
2018-02-26,15.24039366,15.66872748,15.24039366,15.64109304,5927832,,,
2018-02-27,15.64800165,16.00034076,15.64800165,15.8207169,6021335,,,
2018-02-28,15.8207169,16.06251825,15.6825447,15.91743744,6351293,,,
2018-03-01,15.86907717,16.26977655,15.75853941,16.08324408,5808096,,,
2018-03-02,16.08324408,16.36649709,15.93816327,16.20069045,4239317,,,
2018-03-05,16.20069045,16.580664,16.07633547,16.49776068,5761521,,,
2018-03-06,16.48394346,16.67047593,16.3043196,16.52539512,5126177,,,
2018-03-07,16.53921234,17.25770778,16.45630902,16.56684678,10400716,,,
2018-03-08,16.5115779,17.18171307,16.48394346,17.18171307,10218446,,,
2018-03-09,17.271525,17.3406111,16.86391701,16.96754616,8535328,,,
2018-03-12,16.93300311,17.4096972,16.93300311,17.33370249,9466797,,,
2018-03-13,17.6169555,17.6169555,16.81555674,17.01590643,8831120,,,
2018-03-14,16.91227728,17.09880975,16.80864813,16.93991172,4403751,,,
2018-03-15,16.9260945,17.05735809,16.49085207,16.78101369,6044241,,,
2018-03-16,16.89846006,17.3406111,16.87773423,17.12644419,6160963,,,
2018-03-19,17.18862168,17.30606805,16.96063755,17.21625612,4270742,,,
2018-03-20,17.05044948,17.46496608,16.9951806,17.14717002,8214160,,,
2018-03-21,17.15407863,18.3078165,17.15407863,18.0314721,18698930,,,
2018-03-22,18.05219793,18.30090789,17.72749326,17.84493963,8340093,,,
2018-03-23,17.4787833,17.962386,16.91227728,17.48569191,9902752,,,
2018-03-26,17.271525,18.09364959,16.61520705,17.94166017,9162540,,,
2018-03-27,17.94166017,18.653247,17.8932999,18.5841609,10828180,,,
2018-03-28,18.61870395,18.81905364,17.91402573,18.06601515,9329383,,,
2018-03-29,17.63768133,18.2387304,16.9260945,17.58932106,11232683,,,
2018-03-30,17.72058465,18.9986775,17.4787833,18.77069337,13620089,,,
2018-04-02,18.77069337,18.89504835,18.3078165,18.43908009,8209702,,,
2018-04-03,18.22491318,18.653247,18.1005582,18.64633839,5776298,,,
2018-04-04,18.7223331,18.75687615,18.38381121,18.49434897,5935243,,,
2018-04-09,18.31472511,18.75687615,18.2387304,18.48053175,4279320,,,
2018-04-10,18.54270924,18.5841609,17.962386,18.5841609,7587178,,,
2018-04-11,18.5841609,18.64633839,18.04528932,18.04528932,6589768,,,
2018-04-12,18.1005582,18.39762843,18.04528932,18.19037013,5266477,,,
2018-04-13,18.21800457,18.3769026,17.5478694,17.6169555,10760824,,,
2018-04-16,17.63077272,18.31472511,17.63077272,18.31472511,6756958,,,
2018-04-17,18.29399928,18.5841609,17.60313828,17.67222438,7712912,,,
2018-04-18,17.99692905,18.75687615,17.65840716,18.45289731,10864509,,,
2018-04-19,18.48053175,18.85359669,18.3078165,18.50125758,6919987,,,
2018-04-20,18.34235955,18.77069337,18.34235955,18.38381121,4002366,,,
2018-04-23,18.39762843,18.63942978,17.49950913,17.93475156,8222261,,,
2018-04-24,17.92093434,18.54270924,17.67222438,18.4459887,6503059,,,
2018-04-25,18.3078165,19.26120468,18.21109596,19.17830136,14135866,,,
2018-04-26,19.04012916,19.26120468,18.72924171,18.94340862,8880598,,,
2018-04-27,19.17139275,20.02115178,19.0677636,19.69644711,14568368,,,
2018-05-02,19.6204524,20.1731412,19.47537159,19.80698487,9813986,,,
2018-05-03,19.80007626,19.80007626,19.00558611,19.33029078,9970820,,,
2018-05-04,19.33029078,19.59972657,19.17139275,19.48918881,9251478,,,
2018-05-07,19.53754908,19.77935043,19.344108,19.6204524,8700702,,,
2018-05-08,19.4822802,19.74480738,19.2059358,19.4131941,5751609,,,
2018-05-09,19.46155437,19.66190406,18.9986775,19.23357024,7263128,,,
2018-05-10,19.24047885,19.93824846,19.04012916,19.8967968,11178628,,,
2018-05-11,19.95206568,20.25604452,19.38555966,19.39246827,8316977,,,
2018-05-14,19.43391993,19.87607097,19.0677636,19.71717294,8100233,,,
2018-05-15,19.6895385,20.4494856,19.61354379,20.33203923,10963607,,,
2018-05-16,20.1731412,20.50475448,19.98660873,20.13859815,9394988,,,
2018-05-17,20.26295313,20.33203923,19.6895385,20.02115178,7513745,,,
2018-05-18,19.79316765,20.42185116,19.6895385,20.30440479,7385832,,,
2018-05-21,20.41494255,20.78109888,20.25604452,20.39421672,7863156,,,
2018-05-22,20.5876578,20.71892139,20.22841008,20.53238892,6333608,,,
2018-05-23,20.53238892,21.01599162,20.4494856,20.72583,7842052,b,9.0,21.01599162
2018-05-24,20.73273861,20.90545386,20.49093726,20.76037305,6509041,,,
2018-05-25,20.84327637,20.87091081,20.4494856,20.54620614,8210695,,,
2018-05-28,20.4494856,20.9330883,20.1040551,20.9330883,10189255,,,
2018-05-29,20.8640022,20.9330883,19.4131941,19.4131941,15223071,,,
2018-05-30,19.344108,20.15932398,18.81905364,19.58590935,12836771,,,
2018-05-31,19.63426962,20.62910946,19.63426962,20.57384058,12085303,,,
2018-06-01,20.5185717,20.5185717,18.9986775,19.49609742,16662055,,,
2018-06-04,19.49609742,19.6895385,18.9986775,19.344108,7326513,,,
2018-06-05,19.46155437,19.9658829,19.4131941,19.77935043,9923266,,,
2018-06-06,19.77935043,20.06951205,19.42010271,19.9658829,8613594,,,
2018-06-07,19.8967968,19.92443124,19.2059358,19.2059358,13920115,,,
2018-06-08,19.2750219,19.6895385,19.15066692,19.30265634,8932447,,,
2018-06-11,19.4355486,19.4355486,18.28934958,18.57174644,11708405,,,
2018-06-12,18.28934958,18.84583751,17.84083692,18.6880275,16232027,,,
2018-06-13,18.53852328,18.87075488,18.28104379,18.28104379,10991101,,,
2018-06-14,18.34749011,18.9372012,18.32257274,18.62158118,9888681,,,
2018-06-15,18.6880275,18.71294487,17.91558903,18.14815115,9527320,,,
2018-06-19,18.13153957,18.48038275,17.442159,17.91558903,13253276,f,10.0,17.442159
2018-06-20,17.89897745,18.97873015,17.74947323,18.75447382,14485828,,,
2018-06-21,18.75447382,19.03687068,18.31426695,18.58005223,12509564,,,
2018-06-22,18.4388538,18.87906067,18.30596116,18.72955645,9515818,,,
2018-06-25,18.92058962,19.28604438,18.75447382,18.88736646,15882168,,,
2018-06-26,18.45546538,18.97873015,18.40563064,18.56344065,9532833,,,
2018-06-27,18.55513486,18.92058962,17.89897745,17.98203535,11021625,,,
2018-06-28,17.90728324,18.33918432,17.84914271,18.00695272,7832438,,,
2018-06-29,18.272738,18.87906067,17.96542377,18.7710854,10821262,,,
2018-07-02,18.9372012,19.38571386,18.67141592,18.76277961,15003383,,,
2018-07-03,18.96211857,19.1863749,17.6913327,18.76277961,15530330,,,
2018-07-04,18.54682907,18.76277961,18.04848167,18.11492799,7496559,,,
2018-07-05,18.12323378,18.57174644,17.98203535,18.0235643,6114771,,,
2018-07-06,18.04017588,18.51360591,17.89897745,18.37240748,7067465,,,
2018-07-09,18.37240748,19.103317,18.37240748,19.09501121,10997521,,,
2018-07-10,18.97042436,19.5186065,18.97042436,19.31096175,8174454,,,
2018-07-11,19.103317,19.73455704,18.87075488,19.40232544,10090568,,,
2018-07-12,19.40232544,20.10831759,19.24451543,19.90067284,10263317,,,
2018-07-13,19.90897863,20.37410287,19.75116862,19.89236705,10353932,,,
2018-07-16,20.1000118,20.48207814,19.6847223,20.06678864,14223886,b,11.0,20.48207814
2018-07-17,19.933896,20.1000118,19.3524907,19.71794546,10499777,,,
2018-07-18,19.73455704,19.80930915,19.03687068,19.2694328,12289071,,,
2018-07-19,19.3524907,19.3524907,18.3557959,18.6880275,12440712,,,
2018-07-20,18.6049696,18.72955645,18.22290326,18.59666381,11367833,,,
2018-07-23,17.81591955,18.7710854,17.45877058,18.09001062,22553174,,,
2018-07-24,17.79930797,18.41393643,17.48368795,18.09001062,12931564,,,
2018-07-25,18.09001062,18.64649855,17.92389482,18.38901906,10267220,,,
2018-07-26,18.39732485,18.66311013,18.17306852,18.48038275,6175656,,,
2018-07-27,18.62988697,18.69633329,17.92389482,18.0235643,14186550,,,
2018-07-30,16.22120787,16.34579472,16.22120787,16.22120787,16194800,,,
2018-07-31,15.24112465,16.6946379,15.0334799,16.27104261,48281796,,,
2018-08-01,14.70955409,15.5318273,14.70955409,14.95872779,35002916,,,
2018-08-02,14.89228147,15.14145517,13.56335507,14.49360355,37225098,,,
2018-08-03,14.41054565,14.52682671,13.5384377,13.5384377,22454213,,,
2018-08-06,13.13145399,13.7045535,12.50021395,13.289264,31994478,,,
2018-08-07,13.24773505,13.83744614,13.2062061,13.71285929,20654927,,,
2018-08-08,13.61318981,13.66302455,12.96533819,13.1231482,18277761,,,
2018-08-09,13.10653662,13.43046243,12.79922239,13.18959452,21878883,,,
2018-08-10,13.2062061,13.77099982,12.7078587,13.4553798,27834679,,,
2018-08-13,13.289264,13.35571032,12.94042082,13.23112347,21853603,,,
2018-08-14,13.19790031,13.43876822,12.9570324,13.17298294,13888223,,,
2018-08-15,13.15637136,13.15637136,12.5417429,12.73277607,18768391,,,
2018-08-16,12.48360237,12.80752818,12.31748657,12.5417429,17428779,,,
2018-08-17,12.51682553,12.64971817,11.28756861,11.50351915,44423120,f,12.0,11.28756861
2018-08-20,11.58657705,12.15967656,11.47029599,11.9603376,23021002,,,
2018-08-21,12.23442867,13.15637136,12.06000708,13.15637136,27429607,,,
2018-08-22,13.43046243,13.48029717,12.92380924,12.92380924,19937247,,,
2018-08-23,13.18128873,13.35571032,12.93211503,13.2062061,13090900,,,
2018-08-24,13.11484241,13.47199138,12.56666027,13.07331346,17304592,,,
2018-08-27,13.08992504,14.2859588,12.94042082,13.96203299,25294976,,,
2018-08-28,13.92050404,14.29426459,13.72116508,14.22781827,18830796,,,
2018-08-29,14.31087617,15.30757097,14.24442985,14.32748775,17886529,b,13.0,15.30757097
2018-08-30,14.71785988,14.71785988,13.9537272,14.0367851,9983392,,,
2018-08-31,13.93711562,14.0367851,13.47199138,13.72947087,10962454,,,
2018-09-03,13.82914035,13.82914035,12.83244555,13.29756979,15705888,,,
2018-09-04,13.289264,13.82914035,13.23112347,13.81252877,17005674,,,
2018-09-05,13.79591719,13.94542141,13.3723219,13.6214956,13286430,,,
2018-09-06,13.49690875,13.72947087,13.23942926,13.28095821,10773197,,,
2018-09-07,13.44707401,14.18628932,13.38893348,13.71285929,16244354,,,
2018-09-10,13.7045535,14.07831405,13.289264,13.50521454,16403355,,,
2018-09-11,13.38062769,13.5384377,13.11484241,13.289264,11804462,,,
2018-09-12,13.26434663,13.55504928,13.1231482,13.2062061,9078276,,,
